method,metric,mean,std,ci95_low,ci95_high,n_folds
proposed_lsa_glqie,patient_accuracy,0.37573234659266114,0.08629246075985542,0.33206233617164066,0.4194023570136816,15
proposed_lsa_glqie,patient_balanced_accuracy,0.38026706886356004,0.05224673377780597,0.35382657350104385,0.40670756422607623,15
proposed_lsa_glqie,patient_macro_precision,0.4174542412203844,0.16377251179473662,0.3345739150160349,0.5003345674247339,15
proposed_lsa_glqie,patient_macro_recall,0.38026706886356004,0.05224673377780597,0.35382657350104385,0.40670756422607623,15
proposed_lsa_glqie,patient_macro_f1,0.2838471270241149,0.09391978750480236,0.23631715670041756,0.3313770973478123,15
proposed_lsa_glqie,patient_weighted_f1,0.2883054482127842,0.11568373047580371,0.229761403102286,0.3468494933232824,15
proposed_lsa_glqie,patient_mcc,0.08441848340635737,0.11560729262285016,0.02591312118664301,0.14292384562607172,15
proposed_lsa_glqie,patient_macro_auroc,0.5664153205917261,0.060870808444337905,0.5356104412813794,0.5972201999020728,15
proposed_lsa_glqie,patient_macro_auprc,0.43937017149316365,0.0531339997738755,0.41248065758426017,0.46625968540206714,15
proposed_lsa_glqie,patient_class_1_sensitivity,0.5862881952355637,0.3007949134537718,0.43406496635266345,0.738511424118464,15
proposed_lsa_glqie,patient_class_1_specificity,0.5162360122848628,0.36355930382782525,0.33224961941789605,0.7002224051518295,15
proposed_lsa_glqie,patient_class_2_sensitivity,0.26511583445793974,0.34108213256325226,0.09250445969470525,0.43772720922117425,15
proposed_lsa_glqie,patient_class_2_specificity,0.7866003408531872,0.31480638340091577,0.6272863298414935,0.9459143518648809,15
proposed_lsa_glqie,patient_class_3_sensitivity,0.2893971768971769,0.3432867555339364,0.11567010897539262,0.4631242448189612,15
proposed_lsa_glqie,patient_class_3_specificity,0.7681134213392278,0.278449728759817,0.6271984161395092,0.9090284265389463,15
proposed_lsa_glqie,patient_class_1_precision,0.4375809492800598,0.12769159826949225,0.3706919996148975,0.5044698989452221,14
proposed_lsa_glqie,patient_class_1_recall,0.5862881952355637,0.3007949134537718,0.43406496635266345,0.738511424118464,15
proposed_lsa_glqie,patient_class_1_f1,0.4462216967828731,0.1632029784063417,0.36362959424009633,0.5288137993256499,15
proposed_lsa_glqie,patient_class_1_support,16.4,3.5010202594590707,14.628239293809685,18.171760706190312,15
proposed_lsa_glqie,patient_class_2_precision,0.4893305199271897,0.30203266125089906,0.3108406232788785,0.6678204165755008,11
proposed_lsa_glqie,patient_class_2_recall,0.26511583445793974,0.34108213256325226,0.09250445969470525,0.43772720922117425,15
proposed_lsa_glqie,patient_class_2_f1,0.21162527893562377,0.2103743833879676,0.10516115178047075,0.3180894060907768,15
proposed_lsa_glqie,patient_class_2_support,17.8,4.693460496112802,15.424781273229769,20.175218726770233,15
proposed_lsa_glqie,patient_class_3_precision,0.33512777117230985,0.2742105340315255,0.16517032136596596,0.5050852209786537,10
proposed_lsa_glqie,patient_class_3_recall,0.2893971768971769,0.3432867555339364,0.11567010897539262,0.4631242448189612,15
proposed_lsa_glqie,patient_class_3_f1,0.19369440535384808,0.20963141641701424,0.08760627136285222,0.29978253934484395,15
proposed_lsa_glqie,patient_class_3_support,12.4,2.4142434484888695,11.1782242431608,13.6217757568392,15
proposed_lsa_glqie,small_slice_macro_f1,0.25352341400598194,0.05621523247411507,0.22507458120705962,0.2819722468049043,15
proposed_lsa_glqie,medium_slice_macro_f1,0.2927007462849381,0.06847516863050662,0.25804752975427103,0.32735396281560514,15
proposed_lsa_glqie,large_slice_macro_f1,0.2679595942417876,0.09485431183598106,0.21995668935437623,0.315962499129199,15
classical_proposed,slice_accuracy,0.669123399238782,0.06246760644423565,0.637510428645816,0.7007363698317479,15
classical_proposed,slice_balanced_accuracy,0.6537978832551393,0.05650965020176643,0.6252000545286301,0.6823957119816485,15
classical_proposed,slice_macro_precision,0.6407045568372601,0.061180767086028834,0.6097428168116952,0.6716662968628251,15
classical_proposed,slice_macro_recall,0.6537978832551393,0.05650965020176643,0.6252000545286301,0.6823957119816485,15
classical_proposed,slice_macro_f1,0.639052531242402,0.06133860384395349,0.6080109147965486,0.6700941476882555,15
classical_proposed,slice_weighted_f1,0.6767457108745325,0.06338215338837258,0.6446699156705948,0.7088215060784702,15
classical_proposed,slice_mcc,0.48975274241239714,0.09359180194079822,0.44238875568531855,0.5371167291394757,15
classical_proposed,slice_macro_auroc,0.840804529755556,0.03989064177141487,0.8206170796988611,0.8609919798122508,15
classical_proposed,slice_macro_auprc,0.7022881152027968,0.05130873247138227,0.6763223139962445,0.728253916409349,15
classical_proposed,slice_class_1_sensitivity,0.6021909998108846,0.05186763743238963,0.5759423536691362,0.6284396459526331,15
classical_proposed,slice_class_1_specificity,0.7987260353853787,0.07031219694107947,0.7631431542610726,0.8343089165096848,15
classical_proposed,slice_class_2_sensitivity,0.6718295563338066,0.061296929065072885,0.6408090302359625,0.7028500824316507,15
classical_proposed,slice_class_2_specificity,0.874042059237167,0.037829527428843476,0.8548976769528642,0.8931864415214699,15
classical_proposed,slice_class_3_sensitivity,0.687373093620727,0.14180438669030412,0.6156101726194882,0.7591360146219657,15
classical_proposed,slice_class_3_specificity,0.8419405303795152,0.021224647979935854,0.8311993765138754,0.852681684245155,15
classical_proposed,slice_class_1_precision,0.4777886100540131,0.09511201141168765,0.4296552911877036,0.5259219289203225,15
classical_proposed,slice_class_1_recall,0.6021909998108846,0.05186763743238963,0.5759423536691362,0.6284396459526331,15
classical_proposed,slice_class_1_f1,0.5288273681135892,0.07353915872433196,0.4916114190078862,0.5660433172192922,15
classical_proposed,slice_class_1_support,141.6,48.59276842141373,117.00866624194612,166.19133375805387,15
classical_proposed,slice_class_2_precision,0.8025839355830485,0.10405002898967447,0.7499273557349926,0.8552405154311045,15
classical_proposed,slice_class_2_recall,0.6718295563338066,0.061296929065072885,0.6408090302359625,0.7028500824316507,15
classical_proposed,slice_class_2_f1,0.7297469022716895,0.0716159886829608,0.6935042114901614,0.7659895930532176,15
classical_proposed,slice_class_2_support,285.2,96.821042577088,236.2017920327692,334.1982079672308,15
classical_proposed,slice_class_3_precision,0.6417411248747186,0.11722740899785399,0.5824158706464013,0.7010663791030358,15
classical_proposed,slice_class_3_recall,0.687373093620727,0.14180438669030412,0.6156101726194882,0.7591360146219657,15
classical_proposed,slice_class_3_f1,0.658583323341927,0.11992645105164133,0.597892165376739,0.7192744813071151,15
classical_proposed,slice_class_3_support,186.0,37.981198356179185,166.77886163620894,205.22113836379106,15
classical_proposed,patient_accuracy,0.7097748997841505,0.04772979797742537,0.6856202893267206,0.7339295102415805,15
classical_proposed,patient_balanced_accuracy,0.7081149292552802,0.06263380097026827,0.6764178526277911,0.7398120058827693,15
classical_proposed,patient_macro_precision,0.7132388439098628,0.056947117058980076,0.6844196264079595,0.7420580614117661,15
classical_proposed,patient_macro_recall,0.7081149292552802,0.06263380097026827,0.6764178526277911,0.7398120058827693,15
classical_proposed,patient_macro_f1,0.6946042461100282,0.05613285252993801,0.6661971033149489,0.7230113889051076,15
classical_proposed,patient_weighted_f1,0.7087334406094491,0.05024019378167227,0.6833083945894335,0.7341584866294647,15
classical_proposed,patient_mcc,0.5679652849934365,0.08434348716192323,0.525281591297916,0.610648978688957,15
classical_proposed,patient_macro_auroc,0.8714564142949407,0.02384055249986965,0.8593914300895472,0.8835213985003342,15
classical_proposed,patient_macro_auprc,0.7778392161596839,0.0467747939112099,0.7541679044418717,0.8015105278774961,15
classical_proposed,patient_class_1_sensitivity,0.6017465380623275,0.10586043203713835,0.5481737678628453,0.6553193082618096,15
classical_proposed,patient_class_1_specificity,0.8242920999817552,0.10341059612387048,0.7719591178114954,0.8766250821520151,15
classical_proposed,patient_class_2_sensitivity,0.7000652271704905,0.09482841432050784,0.6520754282341742,0.7480550261068067,15
classical_proposed,patient_class_2_specificity,0.94895486330733,0.030979016564557805,0.9332773178497716,0.9646324087648884,15
classical_proposed,patient_class_3_sensitivity,0.8225330225330227,0.19960189218890412,0.7215205281019919,0.9235455169640536,15
classical_proposed,patient_class_3_specificity,0.7955390529394324,0.04741012991271749,0.771546216843217,0.8195318890356478,15
classical_proposed,patient_class_1_precision,0.6672545972545971,0.07164788959309941,0.6309957623850928,0.7035134321241014,15
classical_proposed,patient_class_1_recall,0.6017465380623275,0.10586043203713835,0.5481737678628453,0.6553193082618096,15
classical_proposed,patient_class_1_f1,0.625816527400888,0.05566903180832921,0.5976441102767164,0.6539889445250596,15
classical_proposed,patient_class_1_support,16.4,3.5010202594590707,14.628239293809685,18.171760706190312,15
classical_proposed,patient_class_2_precision,0.8855439005439005,0.0866438570515893,0.8416960590634016,0.9293917420243994,15
classical_proposed,patient_class_2_recall,0.7000652271704905,0.09482841432050784,0.6520754282341742,0.7480550261068067,15
classical_proposed,patient_class_2_f1,0.7811907386237243,0.0908353731520737,0.7352216973283607,0.827159779919088,15
classical_proposed,patient_class_2_support,17.8,4.693460496112802,15.424781273229769,20.175218726770233,15
classical_proposed,patient_class_3_precision,0.5869180339310909,0.06349482705748886,0.5547852179832649,0.6190508498789169,15
classical_proposed,patient_class_3_recall,0.8225330225330227,0.19960189218890412,0.7215205281019919,0.9235455169640536,15
classical_proposed,patient_class_3_f1,0.6768054723054723,0.11103742183195502,0.6206127837921722,0.7329981608187723,15
classical_proposed,patient_class_3_support,12.4,2.4142434484888695,11.1782242431608,13.6217757568392,15
classical_proposed,small_slice_macro_f1,0.5615084133258935,0.06385378013811008,0.5291939420557676,0.5938228845960194,15
classical_proposed,medium_slice_macro_f1,0.6147642593595263,0.045457130547774255,0.5917597773080132,0.6377687414110393,15
classical_proposed,large_slice_macro_f1,0.531633305146885,0.13629785275029718,0.46265707480698937,0.6006095354867806,15
classical_fixed_4g_4l,slice_accuracy,0.7465181055638207,0.04860656554094249,0.7219197894999165,0.7711164216277249,15
classical_fixed_4g_4l,slice_balanced_accuracy,0.7296737761164603,0.05111976321249819,0.7038036065494749,0.7555439456834457,15
classical_fixed_4g_4l,slice_macro_precision,0.7119304656667571,0.0472597393494241,0.6880137376964245,0.7358471936370897,15
classical_fixed_4g_4l,slice_macro_recall,0.7296737761164603,0.05111976321249819,0.7038036065494749,0.7555439456834457,15
classical_fixed_4g_4l,slice_macro_f1,0.7157948381736634,0.04590357761315308,0.6925644227343914,0.7390252536129354,15
classical_fixed_4g_4l,slice_weighted_f1,0.7517046555130058,0.05239541973524524,0.7251889146741912,0.7782203963518204,15
classical_fixed_4g_4l,slice_mcc,0.6033610592986886,0.06887429561927998,0.5685058566430975,0.6382162619542796,15
classical_fixed_4g_4l,slice_macro_auroc,0.8938221904156941,0.03962214097278469,0.8737706205108803,0.9138737603205079,15
classical_fixed_4g_4l,slice_macro_auprc,0.7820017749793006,0.06223498516963644,0.7505065269938075,0.8134970229647936,15
classical_fixed_4g_4l,slice_class_1_sensitivity,0.7095276646832682,0.05063758782032267,0.6839015095320922,0.7351538198344443,15
classical_fixed_4g_4l,slice_class_1_specificity,0.8427028027120284,0.026424387342292587,0.8293302176629317,0.856075387761125,15
classical_fixed_4g_4l,slice_class_2_sensitivity,0.806197352236367,0.06005204726414177,0.7758068232523019,0.8365878812204322,15
classical_fixed_4g_4l,slice_class_2_specificity,0.9110225299795542,0.03837157691921005,0.8916038328051141,0.9304412271539944,15
classical_fixed_4g_4l,slice_class_3_sensitivity,0.6732963114297458,0.11222304372310342,0.6165036154547751,0.7300890074047165,15
classical_fixed_4g_4l,slice_class_3_specificity,0.8767674249979377,0.024069386397335427,0.8645866348623503,0.8889482151335251,15
classical_fixed_4g_4l,slice_class_1_precision,0.5666078210903905,0.08385381367776253,0.5241719363687699,0.6090437058120112,15
classical_fixed_4g_4l,slice_class_1_recall,0.7095276646832682,0.05063758782032267,0.6839015095320922,0.7351538198344443,15
classical_fixed_4g_4l,slice_class_1_f1,0.6280139068992359,0.06583256365426052,0.5946980330035467,0.661329780794925,15
classical_fixed_4g_4l,slice_class_1_support,141.6,48.59276842141373,117.00866624194612,166.19133375805387,15
classical_fixed_4g_4l,slice_class_2_precision,0.8751897131656053,0.0811100967922999,0.8341423407650543,0.9162370855661564,15
classical_fixed_4g_4l,slice_class_2_recall,0.806197352236367,0.06005204726414177,0.7758068232523019,0.8365878812204322,15
classical_fixed_4g_4l,slice_class_2_f1,0.8383373086287904,0.0635196748221692,0.8061919179770682,0.8704826992805126,15
classical_fixed_4g_4l,slice_class_2_support,285.2,96.821042577088,236.2017920327692,334.1982079672308,15
classical_fixed_4g_4l,slice_class_3_precision,0.6939938627442753,0.10928592441861938,0.6386875542185111,0.7493001712700396,15
classical_fixed_4g_4l,slice_class_3_recall,0.6732963114297458,0.11222304372310342,0.6165036154547751,0.7300890074047165,15
classical_fixed_4g_4l,slice_class_3_f1,0.6810332989929635,0.10160712408205086,0.6296129996013239,0.7324535983846031,15
classical_fixed_4g_4l,slice_class_3_support,186.0,37.981198356179185,166.77886163620894,205.22113836379106,15
classical_fixed_4g_4l,patient_accuracy,0.8302806043786615,0.06813953180992843,0.7957972435146803,0.8647639652426427,15
classical_fixed_4g_4l,patient_balanced_accuracy,0.8235379289326659,0.07202856357494013,0.7870864464482065,0.8599894114171253,15
classical_fixed_4g_4l,patient_macro_precision,0.8251101297128131,0.0703667270993581,0.7894996525209094,0.8607206069047167,15
classical_fixed_4g_4l,patient_macro_recall,0.8235379289326659,0.07202856357494013,0.7870864464482065,0.8599894114171253,15
classical_fixed_4g_4l,patient_macro_f1,0.8207526579947838,0.06931734143790289,0.7856732432197806,0.855832072769787,15
classical_fixed_4g_4l,patient_weighted_f1,0.8298420906985537,0.06904215583821138,0.7949019390515275,0.86478224234558,15
classical_fixed_4g_4l,patient_mcc,0.7416404720103865,0.10401458837886249,0.6890018275860033,0.7942791164347698,15
classical_fixed_4g_4l,patient_macro_auroc,0.9463712443291,0.02606331172491938,0.9331813887541036,0.9595610999040964,15
classical_fixed_4g_4l,patient_macro_auprc,0.8990601183121641,0.04941268396521018,0.8740538500392447,0.9240663865850836,15
classical_fixed_4g_4l,patient_class_1_sensitivity,0.7907258044100148,0.10811715567416799,0.7360109744769402,0.8454406343430895,15
classical_fixed_4g_4l,patient_class_1_specificity,0.8853603357051634,0.0441307131625414,0.8630271134662189,0.9076935579441079,15
classical_fixed_4g_4l,patient_class_2_sensitivity,0.9014529914529915,0.086187889372615,0.8578359014554973,0.9450700814504858,15
classical_fixed_4g_4l,patient_class_2_specificity,0.9564185232037857,0.043876814872966186,0.9342137912275362,0.9786232551800352,15
classical_fixed_4g_4l,patient_class_3_sensitivity,0.7784349909349909,0.12919911428958555,0.7130512179178513,0.8438187639521305,15
classical_fixed_4g_4l,patient_class_3_specificity,0.9043354722671613,0.05908823602298846,0.8744326990681838,0.9342382454661388,15
classical_fixed_4g_4l,patient_class_1_precision,0.7916967128731834,0.04815579020065894,0.767326520606357,0.8160669051400099,15
classical_fixed_4g_4l,patient_class_1_recall,0.7907258044100148,0.10811715567416799,0.7360109744769402,0.8454406343430895,15
classical_fixed_4g_4l,patient_class_1_f1,0.7856074591306691,0.04390626952652953,0.7633878210430776,0.8078270972182606,15
classical_fixed_4g_4l,patient_class_1_support,16.4,3.5010202594590707,14.628239293809685,18.171760706190312,15
classical_fixed_4g_4l,patient_class_2_precision,0.9157264957264958,0.08444690068627536,0.872990467566917,0.9584625238860746,15
classical_fixed_4g_4l,patient_class_2_recall,0.9014529914529915,0.086187889372615,0.8578359014554973,0.9450700814504858,15
classical_fixed_4g_4l,patient_class_2_f1,0.9078363043457592,0.08074554662087652,0.8669734197862649,0.9486991889052536,15
classical_fixed_4g_4l,patient_class_2_support,17.8,4.693460496112802,15.424781273229769,20.175218726770233,15
classical_fixed_4g_4l,patient_class_3_precision,0.7679071805387595,0.1332658167363648,0.7004653721305065,0.8353489889470125,15
classical_fixed_4g_4l,patient_class_3_recall,0.7784349909349909,0.12919911428958555,0.7130512179178513,0.8438187639521305,15
classical_fixed_4g_4l,patient_class_3_f1,0.7688142105079225,0.11393083311193666,0.7111572538576791,0.8264711671581659,15
classical_fixed_4g_4l,patient_class_3_support,12.4,2.4142434484888695,11.1782242431608,13.6217757568392,15
classical_fixed_4g_4l,small_slice_macro_f1,0.6585011280093168,0.06693146071202935,0.6246291354731135,0.6923731205455201,15
classical_fixed_4g_4l,medium_slice_macro_f1,0.6919840463514286,0.04936229252570483,0.6670032796654259,0.7169648130374313,15
classical_fixed_4g_4l,large_slice_macro_f1,0.6644528736281131,0.11358129014232493,0.6069728101269481,0.7219329371292781,15
svm_classical_proposed,slice_accuracy,0.7690099466919433,0.04604032208404992,0.7457103290023647,0.792309564381522,15
svm_classical_proposed,slice_balanced_accuracy,0.7475599307618324,0.04145801238542329,0.7265792817345132,0.7685405797891515,15
svm_classical_proposed,slice_macro_precision,0.7338661015172718,0.05157894474802294,0.7077635540314633,0.7599686490030804,15
svm_classical_proposed,slice_macro_recall,0.7475599307618324,0.04145801238542329,0.7265792817345132,0.7685405797891515,15
svm_classical_proposed,slice_macro_f1,0.7375683581549016,0.04654038538516839,0.7140156735185849,0.7611210427912184,15
svm_classical_proposed,slice_weighted_f1,0.7719396372708262,0.047045505214666515,0.7481313267313446,0.7957479478103077,15
svm_classical_proposed,slice_mcc,0.6345759714271971,0.06724506547904965,0.6005452729817722,0.6686066698726221,15
svm_classical_proposed,slice_macro_auroc,0.9120641413586967,0.02955847592935222,0.897105488650246,0.9270227940671475,15
svm_classical_proposed,slice_macro_auprc,0.8120088976202269,0.050009461579598576,0.7867006182050837,0.83731717703537,15
svm_classical_proposed,slice_class_1_sensitivity,0.6522586932762487,0.04763264777092747,0.6281532476067134,0.6763641389457841,15
svm_classical_proposed,slice_class_1_specificity,0.8881293852070145,0.01902649170021863,0.8785006519027656,0.8977581185112633,15
svm_classical_proposed,slice_class_2_sensitivity,0.832011393999013,0.041407195937002164,0.8110564616427979,0.8529663263552282,15
svm_classical_proposed,slice_class_2_specificity,0.8871881561646452,0.03640410589020379,0.8687651367073913,0.9056111756218991,15
svm_classical_proposed,slice_class_3_sensitivity,0.7584097050102351,0.07454939014938519,0.7206825082651527,0.7961369017553175,15
svm_classical_proposed,slice_class_3_specificity,0.8828561062484452,0.028435663352799387,0.8684656751028882,0.8972465373940023,15
svm_classical_proposed,slice_class_1_precision,0.6252955557895181,0.11067576729580286,0.5692858897236428,0.6813052218553934,15
svm_classical_proposed,slice_class_1_recall,0.6522586932762487,0.04763264777092747,0.6281532476067134,0.6763641389457841,15
svm_classical_proposed,slice_class_1_f1,0.6338184299264895,0.07106436171308222,0.5978549009084688,0.6697819589445102,15
svm_classical_proposed,slice_class_1_support,141.6,48.59276842141373,117.00866624194612,166.19133375805387,15
svm_classical_proposed,slice_class_2_precision,0.8471586276149098,0.08018117165718915,0.8065813561939047,0.8877358990359149,15
svm_classical_proposed,slice_class_2_recall,0.832011393999013,0.041407195937002164,0.8110564616427979,0.8529663263552282,15
svm_classical_proposed,slice_class_2_f1,0.8376912108540614,0.047757779822969026,0.8135224396289846,0.8618599820791382,15
svm_classical_proposed,slice_class_2_support,285.2,96.821042577088,236.2017920327692,334.1982079672308,15
svm_classical_proposed,slice_class_3_precision,0.7291441211473878,0.10541782332886247,0.6757953418589615,0.7824929004358141,15
svm_classical_proposed,slice_class_3_recall,0.7584097050102351,0.07454939014938519,0.7206825082651527,0.7961369017553175,15
svm_classical_proposed,slice_class_3_f1,0.7411954336841536,0.08198527357941544,0.6997051607210619,0.7826857066472453,15
svm_classical_proposed,slice_class_3_support,186.0,37.981198356179185,166.77886163620894,205.22113836379106,15
svm_classical_proposed,patient_accuracy,0.8283996299722477,0.04374595992629012,0.8062611197358196,0.8505381402086758,15
svm_classical_proposed,patient_balanced_accuracy,0.8348490593227434,0.043145114175879046,0.8130146189894195,0.8566834996560674,15
svm_classical_proposed,patient_macro_precision,0.8300858817351615,0.04883945574804055,0.8053697069651622,0.8548020565051608,15
svm_classical_proposed,patient_macro_recall,0.8348490593227434,0.043145114175879046,0.8130146189894195,0.8566834996560674,15
svm_classical_proposed,patient_macro_f1,0.8156852934974246,0.04790412611590354,0.7914424608296534,0.8399281261651957,15
svm_classical_proposed,patient_weighted_f1,0.8267661040519162,0.0442228197212777,0.8043862694630116,0.8491459386408208,15
svm_classical_proposed,patient_mcc,0.7533398160121705,0.062121800392746035,0.721901847426787,0.784777784597554,15
svm_classical_proposed,patient_macro_auroc,0.9442139078845039,0.018836916606529554,0.9346811128145349,0.9537467029544728,15
svm_classical_proposed,patient_macro_auprc,0.8860147221067352,0.025674479403744243,0.8730216428360442,0.8990078013774261,15
svm_classical_proposed,patient_class_1_sensitivity,0.6343236880078984,0.062053331957233754,0.6029203692316176,0.6657270067841792,15
svm_classical_proposed,patient_class_1_specificity,0.9672414553305358,0.03141041016284306,0.9513455945906598,0.9831373160704119,15
svm_classical_proposed,patient_class_2_sensitivity,0.9260121457489879,0.04687713297985313,0.9022890433167289,0.949735248181247,15
svm_classical_proposed,patient_class_2_specificity,0.954653788038513,0.045311506203196995,0.9317230020734163,0.9775845740036097,15
svm_classical_proposed,patient_class_3_sensitivity,0.9442113442113442,0.04847406746775109,0.9196800814240077,0.9687426069986808,15
svm_classical_proposed,patient_class_3_specificity,0.836942203545619,0.040285212405231155,0.8165550731977509,0.8573293338934871,15
svm_classical_proposed,patient_class_1_precision,0.8966899766899766,0.11039414271738927,0.8408228323249063,0.952557121055047,15
svm_classical_proposed,patient_class_1_recall,0.6343236880078984,0.062053331957233754,0.6029203692316176,0.6657270067841792,15
svm_classical_proposed,patient_class_1_f1,0.7394461859979101,0.06530226872101894,0.7063986783657039,0.7724936936301163,15
svm_classical_proposed,patient_class_1_support,16.4,3.5010202594590707,14.628239293809685,18.171760706190312,15
svm_classical_proposed,patient_class_2_precision,0.9171446243814665,0.07697561195982047,0.878189589992024,0.956099658770909,15
svm_classical_proposed,patient_class_2_recall,0.9260121457489879,0.04687713297985313,0.9022890433167289,0.949735248181247,15
svm_classical_proposed,patient_class_2_f1,0.9200984403164426,0.05216081463476186,0.8937014260395167,0.9464954545933685,15
svm_classical_proposed,patient_class_2_support,17.8,4.693460496112802,15.424781273229769,20.175218726770233,15
svm_classical_proposed,patient_class_3_precision,0.6764230441340415,0.06351038543915744,0.6442823545587443,0.7085637337093388,15
svm_classical_proposed,patient_class_3_recall,0.9442113442113442,0.04847406746775109,0.9196800814240077,0.9687426069986808,15
svm_classical_proposed,patient_class_3_f1,0.787511254177921,0.05752604076192504,0.7583990608596142,0.8166234474962278,15
svm_classical_proposed,patient_class_3_support,12.4,2.4142434484888695,11.1782242431608,13.6217757568392,15
svm_classical_proposed,small_slice_macro_f1,0.6420079248340254,0.06655570542421164,0.6083260907101591,0.6756897589578916,15
svm_classical_proposed,medium_slice_macro_f1,0.6999753368153825,0.043373123887555015,0.6780255076474222,0.7219251659833428,15
svm_classical_proposed,large_slice_macro_f1,0.6854611225912994,0.07247458133299747,0.6487839239785617,0.7221383212040372,15
